    8.2535251957E-02    8.1529130946E-02    8.0238674652E-02    7.8557963140E-02    7.6370722340E-02
    7.3483134870E-02    6.9625625649E-02    6.4316263152E-02    5.6787235949E-02    4.5436380742E-02
    2.6843855240E-02   -8.3396698872E-03   -9.5048878476E-02   -4.8489772464E-01   -8.4202332819E+00
    7.2689588082E-02    7.2504734761E-02    7.2355322061E-02    7.2223874692E-02    7.2115113053E-02
    7.2036440113E-02    7.1982623254E-02    7.1956906649E-02    7.1946066819E-02    7.1977548923E-02
    7.2017057712E-02    7.2096410245E-02    7.2183091634E-02    7.2274991066E-02    7.2398119812E-02
    7.2502321530E-02    7.2643025233E-02    7.2752171949E-02    7.2853069958E-02    7.2938313995E-02
    7.2961048065E-02    7.2957117582E-02    7.2829288532E-02    7.2649085111E-02    7.2274733614E-02
    7.1747433068E-02    7.0942191210E-02    6.9799916199E-02    6.8180691430E-02    6.5909877885E-02
    6.2700087467E-02    5.8120135033E-02    5.1404826457E-02    4.1245488532E-02    2.4930456302E-02
   -3.5173721852E-03   -6.0544088143E-02   -2.0684473385E-01   -8.3705507443E-01   -3.9567128162E+00
    4.9351882120E-02    4.9181365727E-02    4.9038072677E-02    4.8906412078E-02    4.8794568799E-02
    4.8708392414E-02    4.8637495511E-02    4.8584233809E-02    4.8543295738E-02    4.8534294677E-02
    4.8522699552E-02    4.8541333031E-02    4.8559855887E-02    4.8568875229E-02    4.8598083156E-02
    4.8596812701E-02    4.8615293681E-02    4.8589089467E-02    4.8534351913E-02    4.8445175517E-02
    4.8268338440E-02    4.8035474249E-02    4.7643271216E-02    4.7154285888E-02    4.6413542099E-02
    4.5443445508E-02    4.4095887828E-02    4.2269618095E-02    3.9772981766E-02    3.6339177733E-02
    3.1549060771E-02    2.4739024665E-02    1.4757694795E-02   -4.2440271720E-04   -2.4927233055E-02
   -6.7770921797E-02   -1.5280363394E-01   -3.6057159500E-01   -1.0967621450E+00   -1.7046479870E+00
    2.1025556694E-02    2.0726651739E-02    2.0441070579E-02    2.0159985169E-02    1.9888859352E-02
    1.9628256856E-02    1.9367574375E-02    1.9113237739E-02    1.8854020310E-02    1.8603343727E-02
    1.8338253178E-02    1.8078024464E-02    1.7792973328E-02    1.7478509894E-02    1.7152778620E-02
    1.6767524163E-02    1.6371159066E-02    1.5890771877E-02    1.5343611502E-02    1.4714626765E-02
    1.3944727196E-02    1.3059740004E-02    1.1941262445E-02    1.0643972113E-02    8.9885173495E-03
    6.9799682657E-03    4.4322591500E-03    1.2033298997E-03   -2.9622932041E-03   -8.4266293641E-03
   -1.5730947973E-02   -2.5762413453E-02   -3.9977424565E-02   -6.0934297015E-02   -9.3606344553E-02
   -1.4837872655E-01   -2.5070928456E-01   -4.7654603710E-01   -1.1030667354E+00   -7.8451981724E-01
   -9.4553118289E-03   -9.9557672624E-03   -1.0459124758E-02   -1.0964368722E-02   -1.1475666458E-02
   -1.1994730985E-02   -1.2527609994E-02   -1.3073141858E-02   -1.3645102091E-02   -1.4230272123E-02
   -1.4849566799E-02   -1.5496893891E-02   -1.6188691496E-02   -1.6941392430E-02   -1.7743400692E-02
   -1.8627568909E-02   -1.9571588836E-02   -2.0633233837E-02   -2.1808599516E-02   -2.3120378904E-02
   -2.4617880987E-02   -2.6307810498E-02   -2.8282053197E-02   -3.0535125951E-02   -3.3221361738E-02
   -3.6389015749E-02   -4.0206846089E-02   -4.4882712790E-02   -5.0659234333E-02   -5.7970064656E-02
   -6.7348400048E-02   -7.9699897041E-02   -9.6512653911E-02   -1.2037966520E-01   -1.5612098535E-01
   -2.1285192230E-01   -3.1061419833E-01   -4.9849213042E-01   -8.7189516976E-01   -4.0429762345E-01
   -3.9046290985E-02   -3.9731091235E-02   -4.0435098319E-02   -4.1147032036E-02   -4.1879138686E-02
   -4.2635321935E-02   -4.3417513303E-02   -4.4227649263E-02   -4.5081972367E-02   -4.5968920791E-02
   -4.6902998488E-02   -4.7892245118E-02   -4.8941121328E-02   -5.0071135771E-02   -5.1280204913E-02
   -5.2583364999E-02   -5.3979359193E-02   -5.5514316090E-02   -5.7184982923E-02   -5.9025724833E-02
   -6.1066610862E-02   -6.3336821128E-02   -6.5904628905E-02   -6.8784201396E-02   -7.2108092929E-02
   -7.5933699123E-02   -8.0408737325E-02   -8.5733859536E-02   -9.2117500689E-02   -9.9968452594E-02
   -1.0974883829E-01   -1.2227637809E-01   -1.3873008669E-01   -1.6105106093E-01   -1.9258406823E-01
   -2.3909045459E-01   -3.1131189446E-01   -4.2688565321E-01   -5.9349184071E-01   -2.2436065703E-01
   -6.4762591822E-02   -6.5525847600E-02   -6.6318751149E-02   -6.7124770107E-02   -6.7955339965E-02
   -6.8819521136E-02   -6.9719222917E-02   -7.0651454792E-02   -7.1632917872E-02   -7.2661047700E-02
   -7.3737255239E-02   -7.4875588002E-02   -7.6081183584E-02   -7.7368663950E-02   -7.8737502774E-02
   -8.0202440887E-02   -8.1759595142E-02   -8.3446560385E-02   -8.5265854363E-02   -8.7238075607E-02
   -8.9393278010E-02   -9.1751673329E-02   -9.4367031402E-02   -9.7251396915E-02   -1.0050443952E-01
   -1.0417345533E-01   -1.0835953173E-01   -1.1321938652E-01   -1.1888548163E-01   -1.2565014118E-01
   -1.3380304185E-01   -1.4386878816E-01   -1.5653434615E-01   -1.7285813557E-01   -1.9445282088E-01
   -2.2371537951E-01   -2.6430729761E-01   -3.2037212191E-01   -3.8555601241E-01   -1.2899746896E-01
   -8.4038145666E-02   -8.4706990658E-02   -8.5408548183E-02   -8.6125134241E-02   -8.6865570635E-02
   -8.7635453064E-02   -8.8440564533E-02   -8.9280091479E-02   -9.0161286841E-02   -9.1085145135E-02
   -9.2049146088E-02   -9.3069896401E-02   -9.4143741424E-02   -9.5284577943E-02   -9.6490372065E-02
   -9.7767761153E-02   -9.9114738029E-02   -1.0055434800E-01   -1.0208790223E-01   -1.0372571566E-01
   -1.0548555175E-01   -1.0737820729E-01   -1.0943455581E-01   -1.1165491372E-01   -1.1410209610E-01
   -1.1679583131E-01   -1.1978760466E-01   -1.2316901112E-01   -1.2699139279E-01   -1.3141764687E-01
   -1.3655996051E-01   -1.4265123669E-01   -1.4995159445E-01   -1.5889812917E-01   -1.7012393819E-01
   -1.8434547198E-01   -2.0277700175E-01   -2.2536306474E-01   -2.3777566209E-01   -7.3333596389E-02
   -9.4951475704E-02   -9.5323736324E-02   -9.5725710698E-02   -9.6138321548E-02   -9.6571355728E-02
   -9.7026303863E-02   -9.7505937682E-02   -9.8010326904E-02   -9.8541991048E-02   -9.9105636480E-02
   -9.9692414937E-02   -1.0031731822E-01   -1.0097176734E-01   -1.0166637396E-01   -1.0239703201E-01
   -1.0316170763E-01   -1.0395850460E-01   -1.0479714845E-01   -1.0567667586E-01   -1.0659771262E-01
   -1.0756765449E-01   -1.0858518099E-01   -1.0966453848E-01   -1.1079136571E-01   -1.1199619464E-01
   -1.1327924318E-01   -1.1465384833E-01   -1.1616376724E-01   -1.1777905817E-01   -1.1957385225E-01
   -1.2155265670E-01   -1.2381585478E-01   -1.2645126642E-01   -1.2968638227E-01   -1.3362343793E-01
   -1.3838324444E-01   -1.4378026700E-01   -1.4858101415E-01   -1.3907855039E-01   -3.7141079144E-02
   -9.6424640930E-02   -9.6321601638E-02   -9.6237344418E-02   -9.6153975393E-02   -9.6082454991E-02
   -9.6021899404E-02   -9.5974145147E-02   -9.5939852828E-02   -9.5917222634E-02   -9.5912274325E-02
   -9.5911965713E-02   -9.5931465961E-02   -9.5958719767E-02   -9.6002423626E-02   -9.6056785583E-02
   -9.6111871427E-02   -9.6166295021E-02   -9.6219378614E-02   -9.6268864084E-02   -9.6304331090E-02
   -9.6326780768E-02   -9.6326858876E-02   -9.6303070969E-02   -9.6241025709E-02   -9.6150920059E-02
   -9.6026376471E-02   -9.5856381883E-02   -9.5662854173E-02   -9.5414544209E-02   -9.5108693663E-02
   -9.4690906216E-02   -9.4220604080E-02   -9.3756481576E-02   -9.3268758333E-02   -9.2834637753E-02
   -9.2636459031E-02   -9.1763758128E-02   -8.8167537535E-02   -7.4510086690E-02   -9.4711173538E-03
   -8.7941557392E-02   -8.7245445175E-02   -8.6561210898E-02   -8.5870234424E-02   -8.5184057064E-02
   -8.4499650670E-02   -8.3818198831E-02   -8.3140834687E-02   -8.2462624485E-02   -8.1790605315E-02
   -8.1108895141E-02   -8.0432172001E-02   -7.9745565229E-02   -7.9055872352E-02   -7.8356966240E-02
   -7.7637490224E-02   -7.6897986234E-02   -7.6132231555E-02   -7.5338356335E-02   -7.4503238793E-02
   -7.3625848136E-02   -7.2696714033E-02   -7.1708257084E-02   -7.0648026223E-02   -6.9513747139E-02
   -6.8298268569E-02   -6.6981631270E-02   -6.5578462095E-02   -6.4053783099E-02   -6.2431647819E-02
   -6.0677454778E-02   -5.8813229367E-02   -5.6821347975E-02   -5.4719919929E-02   -5.2465197333E-02
   -4.9829518676E-02   -4.6329240842E-02   -4.0795309020E-02   -2.8780842187E-02    1.8053817988E-02
   -7.1455550098E-02   -7.0106510340E-02   -6.8765760614E-02   -6.7412854049E-02   -6.6060115415E-02
   -6.4703581177E-02   -6.3344774116E-02   -6.1988306032E-02   -6.0630307555E-02   -5.9279503977E-02
   -5.7918005069E-02   -5.6560899588E-02   -5.5192032847E-02   -5.3817661029E-02   -5.2429928528E-02
   -5.1014230767E-02   -4.9574324537E-02   -4.8101663496E-02   -4.6598113627E-02   -4.5050594419E-02
   -4.3459444877E-02   -4.1817726106E-02   -4.0116491402E-02   -3.8348036130E-02   -3.6505367692E-02
   -3.4585934775E-02   -3.2570307581E-02   -3.0473098580E-02   -2.8260740067E-02   -2.5955602880E-02
   -2.3524205619E-02   -2.0987482264E-02   -1.8318025562E-02   -1.5514151110E-02   -1.2538018600E-02
   -9.3034236658E-03   -5.5465751377E-03   -4.1967477281E-04    9.4993177676E-03    5.3249878846E-02
   -4.7562630701E-02   -4.5651947325E-02   -4.3747538242E-02   -4.1829789396E-02   -3.9912185306E-02
   -3.7990419399E-02   -3.6066455974E-02   -3.4144185107E-02   -3.2216287298E-02   -3.0294958310E-02
   -2.8362316662E-02   -2.6436202039E-02   -2.4500884306E-02   -2.2563617827E-02   -2.0621002939E-02
   -1.8661222981E-02   -1.6691346965E-02   -1.4700663038E-02   -1.2694376446E-02   -1.0658216437E-02
   -8.5939374116E-03   -6.4967167104E-03   -4.3556223992E-03   -2.1674677122E-03    7.6876105334E-05
    2.3762068700E-03    4.7527197046E-03    7.1883631346E-03    9.7190280921E-03    1.2320246832E-02
    1.5027284677E-02    1.7815996747E-02    2.0713556598E-02    2.3710173991E-02    2.6828408719E-02
    3.0115904591E-02    3.3758194942E-02    3.8483815296E-02    4.7882099350E-02    1.0551115080E-01
   -1.8954560648E-02   -1.6651321379E-02   -1.4354270940E-02   -1.2043583756E-02   -9.7342993857E-03
   -7.4221346559E-03   -5.1091321530E-03   -2.8006630379E-03   -4.8853078229E-04    1.8119231035E-03
    4.1194839195E-03    6.4136758823E-03    8.7114456226E-03    1.1002860192E-02    1.3289642155E-02
    1.5584915218E-02    1.7878823014E-02    2.0184147836E-02    2.2493051969E-02    2.4821481666E-02
    2.7166621057E-02    2.9533569649E-02    3.1937258589E-02    3.4375186603E-02    3.6864453165E-02
    3.9399642716E-02    4.2009866886E-02    4.4676444423E-02    4.7442116796E-02    5.0288097182E-02
    5.3263738670E-02    5.6348587101E-02    5.9586336300E-02    6.2966734219E-02    6.6539332278E-02
    7.0355153697E-02    7.4513003723E-02    7.9832259780E-02    9.1376145752E-02    2.0031324666E-01
    1.1506552078E-02    1.3978948649E-02    1.6440483941E-02    1.8912517558E-02    2.1380331834E-02
    2.3850088011E-02    2.6317241165E-02    2.8774222037E-02    3.1233525920E-02    3.3677399320E-02
    3.6128127630E-02    3.8560169095E-02    4.0995099132E-02    4.3421465056E-02    4.5839788970E-02
    4.8266806296E-02    5.0689201763E-02    5.3125390318E-02    5.5565095636E-02    5.8029662954E-02
    6.0517142480E-02    6.3036686353E-02    6.5608494153E-02    6.8239695588E-02    7.0960222593E-02
    7.3752298674E-02    7.6662661969E-02    7.9672135593E-02    8.2846763130E-02    8.6179800474E-02
    8.9759232709E-02    9.3548479982E-02    9.7574506983E-02    1.0193502364E-01    1.0680902170E-01
    1.1229039121E-01    1.1875391770E-01    1.2691456049E-01    1.4394743759E-01    3.7767554544E-01
    4.0819371443E-02    4.3208410340E-02    4.5580696589E-02    4.7966869095E-02    5.0349254663E-02
    5.2731652586E-02    5.5112461308E-02    5.7485733585E-02    5.9863648180E-02    6.2224020060E-02
    6.4598132969E-02    6.6955111856E-02    6.9319537347E-02    7.1680970845E-02    7.4040851640E-02
    7.6420843376E-02    7.8803455989E-02    8.1218529872E-02    8.3651392617E-02    8.6127423831E-02
    8.8651801421E-02    9.1232399252E-02    9.3903754385E-02    9.6685806341E-02    9.9618847229E-02
    1.0270045557E-01    1.0600130199E-01    1.0952159770E-01    1.1336821461E-01    1.1756164488E-01
    1.2224150464E-01    1.2743819506E-01    1.3317083949E-01    1.3961998871E-01    1.4701115232E-01
    1.5574088935E-01    1.6677893754E-01    1.8161966052E-01    2.1113569350E-01    6.5442217197E-01
    6.6091067538E-02    6.8153998254E-02    7.0193120117E-02    7.2252886417E-02    7.4303072117E-02
    7.6357514525E-02    7.8418304373E-02    8.0470974415E-02    8.2541415138E-02    8.4600073382E-02
    8.6680876384E-02    8.8754190137E-02    9.0851024236E-02    9.2958002919E-02    9.5083587015E-02
    9.7255695757E-02    9.9454089141E-02    1.0172647821E-01    1.0404712958E-01    1.0645465953E-01
    1.0896106505E-01    1.1157392673E-01    1.1434737148E-01    1.1727450851E-01    1.2043285489E-01
    1.2384618967E-01    1.2763452397E-01    1.3181203012E-01    1.3654303253E-01    1.4186877178E-01
    1.4801897763E-01    1.5511897314E-01    1.6345513978E-01    1.7316798429E-01    1.8464985349E-01
    1.9857918632E-01    2.1688991029E-01    2.4328799479E-01    2.9407017193E-01    1.0715498540E+00
    8.5067161019E-02    8.6654930449E-02    8.8218999101E-02    8.9806545534E-02    9.1380016842E-02
    9.2965774941E-02    9.4553245391E-02    9.6137274097E-02    9.7744520162E-02    9.9336629572E-02
    1.0097087186E-01    1.0259749180E-01    1.0426544009E-01    1.0596124202E-01    1.0768503037E-01
    1.0948682815E-01    1.1133485234E-01    1.1329237935E-01    1.1533962118E-01    1.1752678573E-01
    1.1987659942E-01    1.2240229905E-01    1.2518110412E-01    1.2821987200E-01    1.3161666217E-01
    1.3537930880E-01    1.3966176874E-01    1.4448815709E-01    1.5007588921E-01    1.5648084162E-01
    1.6402433766E-01    1.7293532231E-01    1.8393077159E-01    1.9755138000E-01    2.1457096023E-01
    2.3581011815E-01    2.6388863742E-01    3.0736884598E-01    3.9135457668E-01    1.6886140367E+00
    9.5672211912E-02    9.6703945014E-02    9.7717456732E-02    9.8757015540E-02    9.9786889720E-02
    1.0083332342E-01    1.0188429580E-01    1.0293977352E-01    1.0401965364E-01    1.0509594031E-01
    1.0621845303E-01    1.0734030583E-01    1.0851712387E-01    1.0972207141E-01    1.1097617292E-01
    1.1231440025E-01    1.1371394197E-01    1.1524677829E-01    1.1687408372E-01    1.1868017332E-01
    1.2066565236E-01    1.2287194646E-01    1.2538613575E-01    1.2820951526E-01    1.3149822736E-01
    1.3524549919E-01    1.3967938202E-01    1.4482346092E-01    1.5099173808E-01    1.5829493129E-01
    1.6718930624E-01    1.7795311091E-01    1.9131563115E-01    2.0802976891E-01    2.2962678011E-01
    2.5875526008E-01    2.9949603630E-01    3.6162459429E-01    4.9358622771E-01    2.6752429204E+00
    9.7083036496E-02    9.7581814603E-02    9.8070514848E-02    9.8585663942E-02    9.9099388366E-02
    9.9628893795E-02    1.0017116010E-01    1.0071651459E-01    1.0129219879E-01    1.0186682364E-01
    1.0248648331E-01    1.0311726793E-01    1.0379560931E-01    1.0451598616E-01    1.0527982780E-01
    1.0613314658E-01    1.0705628337E-01    1.0810546103E-01    1.0927108087E-01    1.1060568287E-01
    1.1213560149E-01    1.1389278175E-01    1.1596339450E-01    1.1837172874E-01    1.2124976252E-01
    1.2463380122E-01    1.2872950221E-01    1.3360368902E-01    1.3957975081E-01    1.4681397518E-01
    1.5583054133E-01    1.6701280384E-01    1.8129647320E-01    1.9971571337E-01    2.2428544106E-01
    2.5835216937E-01    3.0848157444E-01    3.9145711175E-01    5.7297244215E-01    3.9719625729E+00
    8.9030288878E-02    8.9107365984E-02    8.9182046737E-02    8.9281295659E-02    8.9387943518E-02
    8.9506681714E-02    8.9647053885E-02    8.9784880160E-02    8.9959399703E-02    9.0129436583E-02
    9.0342450554E-02    9.0571226115E-02    9.0831785188E-02    9.1149887540E-02    9.1488177664E-02
    9.1921380182E-02    9.2408169326E-02    9.3007306296E-02    9.3721187514E-02    9.4563894543E-02
    9.5613053323E-02    9.6837398750E-02    9.8365861798E-02    1.0018420515E-01    1.0243437011E-01
    1.0514812618E-01    1.0850397470E-01    1.1259805583E-01    1.1769664037E-01    1.2400759948E-01
    1.3199642996E-01    1.4210864584E-01    1.5527402388E-01    1.7262534881E-01    1.9634879432E-01
    2.3021545850E-01    2.8203388040E-01    3.7261135146E-01    5.8758885873E-01    5.5265638562E+00
    7.2616062710E-02    7.2427532209E-02    7.2247851720E-02    7.2090607500E-02    7.1947757648E-02
    7.1813380960E-02    7.1706258860E-02    7.1592224463E-02    7.1516192919E-02    7.1435037701E-02
    7.1387217026E-02    7.1364005609E-02    7.1353053752E-02    7.1406849299E-02    7.1459215603E-02
    7.1599293893E-02    7.1777910447E-02    7.2037331085E-02    7.2409149026E-02    7.2854178796E-02
    7.3492869977E-02    7.4240730259E-02    7.5248602644E-02    7.6472542746E-02    7.8039334272E-02
    7.9980081195E-02    8.2413251849E-02    8.5458279171E-02    8.9279399415E-02    9.4103396259E-02
    1.0026137241E-01    1.0816547874E-01    1.1857864507E-01    1.3247299811E-01    1.5179527994E-01
    1.7987877628E-01    2.2394874714E-01    3.0360341865E-01    5.0521300900E-01    6.5020878771E+00
    4.9112591130E-02    4.8850600046E-02    4.8597732701E-02    4.8362060809E-02    4.8142231302E-02
    4.7928425942E-02    4.7740806606E-02    4.7546471402E-02    4.7382732244E-02    4.7220834624E-02
    4.7079093447E-02    4.6966245019E-02    4.6854071260E-02    4.6799159034E-02    4.6736639564E-02
    4.6736815276E-02    4.6776154774E-02    4.6859108750E-02    4.7040754468E-02    4.7254422232E-02
    4.7618961165E-02    4.8049653934E-02    4.8660212818E-02    4.9431072675E-02    5.0419452640E-02
    5.1688888999E-02    5.3267826828E-02    5.5291036264E-02    5.7813496422E-02    6.1044765371E-02
    6.5155229166E-02    7.0478999708E-02    7.7502237143E-02    8.6910026385E-02    1.0006872320E-01
    1.1931702792E-01    1.4987496596E-01    2.0594991861E-01    3.5083119188E-01    5.5147896494E+00
    2.1041796699E-02    2.0852776233E-02    2.0672669838E-02    2.0504231172E-02    2.0347842642E-02
    2.0196891658E-02    2.0063658306E-02    1.9928976710E-02    1.9812989664E-02    1.9703332037E-02
    1.9605405592E-02    1.9528335976E-02    1.9452815793E-02    1.9411409713E-02    1.9371472661E-02
    1.9365471471E-02    1.9388324486E-02    1.9434203920E-02    1.9540287458E-02    1.9663736237E-02
    1.9870866509E-02    2.0121749068E-02    2.0466450040E-02    2.0906584897E-02    2.1459549504E-02
    2.2170025230E-02    2.3041477227E-02    2.4154513543E-02    2.5526058749E-02    2.7274062879E-02
    2.9473718937E-02    3.2304008160E-02    3.5997714034E-02    4.0907088039E-02    4.7705508576E-02
    5.7549048177E-02    7.3033686245E-02    1.0125287653E-01    1.7420631545E-01    2.8962399751E+00
g22
    3.4943074247E+02    8.5909701139E+01    3.7569329723E+01    2.0805260128E+01    1.3116452961E+01
    8.9778647841E+00    6.5051792438E+00    4.9150229363E+00    3.8348674352E+00    3.0694031725E+00
    2.5083553470E+00    2.0856640593E+00    1.7598665331E+00    1.5038703586E+00    1.2993916631E+00
    1.1337389039E+00    9.9787622831E-01    8.8524740627E-01    7.9099116610E-01    7.1145586229E-01
    6.4385049382E-01    5.8601656436E-01    5.3626807811E-01    4.9326867837E-01    4.5595760887E-01
    4.2347824395E-01    3.9514283611E-01    3.7038941786E-01    3.4876482362E-01    3.2989792058E-01
    3.1349246400E-01    2.9930998029E-01    2.8716878274E-01    2.7693435516E-01    2.6852164194E-01
    2.6189574526E-01    2.5707662736E-01    2.5415356315E-01    2.5330545409E-01    2.5483837626E-01
    3.6491551152E+02    8.9724912436E+01    3.9240125767E+01    2.1731325403E+01    1.3700382370E+01
    9.3772801270E+00    6.7941972134E+00    5.1328157149E+00    4.0042125523E+00    3.2042803162E+00
    2.6179019761E+00    2.1760593209E+00    1.8354180739E+00    1.5677289076E+00    1.3538203137E+00
    1.1804998396E+00    1.0382899626E+00    9.2035298758E-01    8.2161927716E-01    7.3824547959E-01
    6.6735428081E-01    6.0664718667E-01    5.5440128394E-01    5.0919528224E-01    4.6993644915E-01
    4.3572430253E-01    4.0584375672E-01    3.7971317967E-01    3.5686105967E-01    3.3691043894E-01
    3.1956266738E-01    3.0458515948E-01    2.9182015264E-01    2.8116536469E-01    2.7261005679E-01
    2.6624285670E-01    2.6232840926E-01    2.6148140473E-01    2.6538647268E-01    2.9202876637E-01
    3.9829205394E+02    9.7971257033E+01    4.2861111760E+01    2.3743902485E+01    1.4973022494E+01
    1.0250389661E+01    7.4279174980E+00    5.6118983269E+00    4.3779799530E+00    3.5029725433E+00
    2.8613751225E+00    2.3776924301E+00    2.0045958311E+00    1.7112879621E+00    1.4766926704E+00
    1.2865386985E+00    1.1303476466E+00    1.0007254814E+00    8.9210620034E-01    8.0026558966E-01
    7.2211800861E-01    6.5506510441E-01    5.9731918086E-01    5.4724668619E-01    5.0372338621E-01
    4.6572749702E-01    4.3251473444E-01    4.0344649709E-01    3.7803874218E-01    3.5589968381E-01
    3.3675602218E-01    3.2040284200E-01    3.0677627861E-01    2.9589542398E-01    2.8799166777E-01
    2.8354809282E-01    2.8353407608E-01    2.8999846923E-01    3.0887007825E-01    4.1721521752E-01
    4.4577618759E+02    1.0972445804E+02    4.8034831800E+01    2.6627563912E+01    1.6801834633E+01
    1.1509029067E+01    8.3443942194E+00    6.3071325768E+00    4.9222973101E+00    3.9395531605E+00
    3.2186330230E+00    2.6746942756E+00    2.2548420863E+00    1.9245170338E+00    1.6600290197E+00
    1.4454998302E+00    1.2690093918E+00    1.1224246858E+00    9.9938944946E-01    8.9521953570E-01
    8.0645673477E-01    7.3013489276E-01    6.6433692013E-01    6.0712748408E-01    5.5736417972E-01
    5.1381110309E-01    4.7573433564E-01    4.4237779636E-01    4.1328071239E-01    3.8801219065E-01
    3.6636776345E-01    3.4818343894E-01    3.3357104840E-01    3.2276597571E-01    3.1641632999E-01
    3.1568532895E-01    3.2282674972E-01    3.4260661915E-01    3.8859795109E-01    6.3678834081E-01
    5.0510579108E+02    1.2445189558E+02    5.4537167841E+01    3.0263323759E+01    1.9115298521E+01
    1.3106906977E+01    9.5121382474E+00    7.1964696897E+00    5.6213602931E+00    4.5026573910E+00
    3.6814864301E+00    3.0612174181E+00    2.5821071282E+00    2.2047273633E+00    1.9022411093E+00
    1.6566324506E+00    1.4542487222E+00    1.2860026657E+00    1.1444861336E+00    1.0245281617E+00
    9.2211825695E-01    8.3389907543E-01    7.5773450011E-01    6.9134838403E-01    6.3356499478E-01
    5.8285934876E-01    5.3854869370E-01    4.9970298982E-01    4.6592115472E-01    4.3671261225E-01
    4.1199261796E-01    3.9166367933E-01    3.7608435992E-01    3.6579606130E-01    3.6202290585E-01
    3.6690007850E-01    3.8454969626E-01    4.2353229701E-01    5.0864549195E-01    1.0342051853E+00
    5.6805576603E+02    1.4017394240E+02    6.1519618897E+01    3.4190973296E+01    2.1629762128E+01
    1.4854538379E+01    1.0797447456E+01    8.1817704637E+00    6.4009692268E+00    5.1349184330E+00
    4.2047628580E+00    3.5012642181E+00    2.9573766114E+00    2.5283713643E+00    2.1841133239E+00
    1.9042211918E+00    1.6732131467E+00    1.4809667536E+00    1.3189113023E+00    1.1813910989E+00
    1.0637696199E+00    9.6228819123E-01    8.7457177569E-01    7.9796741301E-01    7.3128121827E-01
    6.7267763329E-01    6.2153461966E-01    5.7675880370E-01    5.3801459696E-01    5.0479087625E-01
    4.7714323220E-01    4.5511786370E-01    4.3941974564E-01    4.3106255501E-01    4.3202751535E-01
    4.4570227211E-01    4.7911968107E-01    5.4743528262E-01    6.9461891774E-01    1.8420378354E+00
    6.2967476659E+02    1.5566017521E+02    6.8444807505E+01    3.8114274225E+01    2.4159948409E+01
    1.6626273708E+01    1.2110410804E+01    9.1960431555E+00    7.2098075245E+00    5.7960958352E+00
    4.7563829559E+00    3.9689593235E+00    3.3595311657E+00    2.8781845205E+00    2.4914199718E+00
    2.1765996297E+00    1.9163267554E+00    1.6994929865E+00    1.5164369758E+00    1.3608968196E+00
    1.2277400193E+00    1.1126849976E+00    1.0132192693E+00    9.2629104778E-01    8.5066918666E-01
    7.8432696344E-01    7.2659250009E-01    6.7637268836E-01    6.3331537657E-01    5.9702650737E-01
    5.6765342325E-01    5.4551844359E-01    5.3166491411E-01    5.2793206810E-01    5.3774717390E-01
    5.6702094163E-01    6.2710010152E-01    7.4220334135E-01    9.9623156659E-01    3.5448983500E+00
    6.8363049085E+02    1.6936226454E+02    7.4638952930E+01    4.1662264988E+01    2.6474186618E+01
    1.8265308731E+01    1.3339239206E+01    1.0156332219E+01    7.9845763328E+00    6.4368269221E+00
    5.2971043657E+00    4.4329284251E+00    3.7631248606E+00    3.2335259081E+00    2.8073512850E+00
    2.4600457637E+00    2.1726348097E+00    1.9328232629E+00    1.7303048668E+00    1.5579977247E+00
    1.4104540692E+00    1.2829931864E+00    1.1727784282E+00    1.0766918365E+00    9.9320685780E-01
    9.2034668871E-01    8.5727659168E-01    8.0298923104E-01    7.5718707031E-01    7.1968627566E-01
    6.9094803042E-01    6.7187487015E-01    6.6427963468E-01    6.7121876388E-01    6.9814979875E-01
    7.5456770851E-01    8.5847768015E-01    1.0545345388E+00    1.5033553195E+00    6.7200316526E+00
    7.2529012477E+02    1.8013598166E+02    7.9598703876E+01    4.4553916262E+01    2.8393954820E+01
    1.9648329723E+01    1.4393795372E+01    1.0994221213E+01    8.6715748118E+00    7.0144592907E+00
    5.7923258244E+00    4.8647990332E+00    4.1448675306E+00    3.5749482801E+00    3.1159736882E+00
    2.7413939541E+00    2.4313078467E+00    2.1723497269E+00    1.9535695911E+00    1.7674702720E+00
    1.6081220210E+00    1.4706804088E+00    1.3520451700E+00    1.2489868323E+00    1.1598962642E+00
    1.0828118154E+00    1.0169331685E+00    9.6140908666E-01    9.1609353544E-01    8.8115704583E-01
    8.5747485040E-01    8.4697502321E-01    8.5289502578E-01    8.8056696737E-01    9.3817682768E-01
    1.0411929162E+00    1.2199267589E+00    1.5546914169E+00    2.3403978885E+00    1.3261994210E+01
    7.5019535827E+02    1.8681635972E+02    8.2786419858E+01    4.6476759904E+01    2.9713361210E+01
    2.0629268408E+01    1.5164455355E+01    1.1624726396E+01    9.2029178851E+00    7.4733203378E+00
    6.1961194811E+00    5.2258310981E+00    4.4719218223E+00    3.8745519084E+00    3.3931361113E+00
    3.0000032049E+00    2.6746056736E+00    2.4028215874E+00    2.1735201749E+00    1.9787729734E+00
    1.8124449332E+00    1.6696350403E+00    1.5469438630E+00    1.4412892254E+00    1.3509306446E+00
    1.2741472524E+00    1.2102447399E+00    1.1586802266E+00    1.1196811915E+00    1.0940966877E+00
    1.0836541744E+00    1.0913721086E+00    1.1223754949E+00    1.1857930331E+00    1.2946517804E+00
    1.4749915947E+00    1.7814879363E+00    2.3601901995E+00    3.7516913780E+00    2.7621429773E+01
