
 TOROIDAL FLUX(EDGE)    =   4.02365486E-01

 TOROIDAL RHOTOR(EDGE)=sqrt(PHI/PI/(T(edge)/Rgeom(edge)))    =   3.57876348E-01

 TOROIDAL RHOTOR(EDGE)=eqchease_out(1)%profiles_1d%rho_tor =   3.57876348E-01



 *********************************

 FUNCTIONS OF S = SQRT(PSI/PSIMIN) 

 VALUES AT MIDDLE POINTS IN S MESH

 *********************************

 MINIMUM Q VALUE =   9.33187224E-01

 S VALUE OF QMIN =   9.73736387E-03

 Q AT 95% FLUX SURFACE =   3.54153162E+00
 
 S-MESH
    0.0000E+00   9.7374E-03   1.9472E-02   2.9204E-02   3.8933E-02   4.8659E-02   5.8379E-02   6.8095E-02
    7.7804E-02   8.7507E-02   9.7202E-02   1.0689E-01   1.1657E-01   1.2624E-01   1.3590E-01   1.4554E-01
    1.5518E-01   1.6480E-01   1.7440E-01   1.8399E-01   1.9356E-01   2.0311E-01   2.1263E-01   2.2213E-01
    2.3161E-01   2.4106E-01   2.5049E-01   2.5988E-01   2.6924E-01   2.7858E-01   2.8787E-01   2.9714E-01
    3.0637E-01   3.1556E-01   3.2472E-01   3.3384E-01   3.4292E-01   3.5195E-01   3.6095E-01   3.6990E-01
    3.7882E-01   3.8768E-01   3.9650E-01   4.0528E-01   4.1401E-01   4.2269E-01   4.3133E-01   4.3991E-01
    4.4845E-01   4.5694E-01   4.6537E-01   4.7376E-01   4.8209E-01   4.9037E-01   4.9860E-01   5.0678E-01
    5.1490E-01   5.2297E-01   5.3098E-01   5.3894E-01   5.4684E-01   5.5469E-01   5.6248E-01   5.7022E-01
    5.7790E-01   5.8552E-01   5.9309E-01   6.0059E-01   6.0805E-01   6.1544E-01   6.2278E-01   6.3005E-01
    6.3728E-01   6.4444E-01   6.5155E-01   6.5859E-01   6.6558E-01   6.7252E-01   6.7939E-01   6.8621E-01
    6.9297E-01   6.9967E-01   7.0631E-01   7.1290E-01   7.1942E-01   7.2589E-01   7.3230E-01   7.3866E-01
    7.4496E-01   7.5120E-01   7.5739E-01   7.6352E-01   7.6958E-01   7.7560E-01   7.8156E-01   7.8746E-01
    7.9332E-01   7.9911E-01   8.0484E-01   8.1052E-01   8.1615E-01   8.2173E-01   8.2724E-01   8.3270E-01
    8.3812E-01   8.4348E-01   8.4879E-01   8.5403E-01   8.5923E-01   8.6439E-01   8.6948E-01   8.7452E-01
    8.7952E-01   8.8446E-01   8.8935E-01   8.9420E-01   8.9899E-01   9.0373E-01   9.0843E-01   9.1308E-01
    9.1767E-01   9.2222E-01   9.2672E-01   9.3117E-01   9.3559E-01   9.3994E-01   9.4426E-01   9.4852E-01
    9.5274E-01   9.5693E-01   9.6105E-01   9.6515E-01   9.6918E-01   9.7318E-01   9.7714E-01   9.8105E-01
    9.8493E-01   9.8875E-01   9.9255E-01   9.9628E-01   1.0000E+00
 
 BETA-POLOIDAL
    1.3580E-04   1.3488E-04   1.3169E-04   1.2645E-04   1.1938E-04   1.1085E-04   1.0123E-04   9.0957E-05
    8.0483E-05   7.0213E-05   6.0473E-05   5.1516E-05   4.3507E-05   3.6522E-05   3.0564E-05   2.5583E-05
    2.1487E-05   1.8160E-05   1.5482E-05   1.3333E-05   1.1607E-05   1.0215E-05   9.0800E-06   8.1448E-06
    7.3641E-06   6.7038E-06   6.1387E-06   5.6503E-06   5.2244E-06   4.8506E-06   4.5208E-06   4.2281E-06
    3.9675E-06   3.7344E-06   3.5253E-06   3.3369E-06   3.1667E-06   3.0125E-06   2.8723E-06   2.7445E-06
    2.6277E-06   2.5208E-06   2.4227E-06   2.3325E-06   2.2493E-06   2.1726E-06   2.1017E-06   2.0361E-06
    1.9753E-06   1.9188E-06   1.8663E-06   1.8176E-06   1.7722E-06   1.7299E-06   1.6905E-06   1.6537E-06
    1.6194E-06   1.5874E-06   1.5576E-06   1.5297E-06   1.5036E-06   1.4793E-06   1.4566E-06   1.4355E-06
    1.4158E-06   1.3974E-06   1.3803E-06   1.3644E-06   1.3497E-06   1.3360E-06   1.3233E-06   1.3117E-06
    1.3010E-06   1.2911E-06   1.2822E-06   1.2740E-06   1.2666E-06   1.2600E-06   1.2541E-06   1.2489E-06
    1.2443E-06   1.2404E-06   1.2372E-06   1.2346E-06   1.2325E-06   1.2311E-06   1.2302E-06   1.2298E-06
    1.2300E-06   1.2307E-06   1.2320E-06   1.2337E-06   1.2360E-06   1.2387E-06   1.2419E-06   1.2457E-06
    1.2498E-06   1.2545E-06   1.2596E-06   1.2652E-06   1.2712E-06   1.2777E-06   1.2847E-06   1.2921E-06
    1.3000E-06   1.3083E-06   1.3171E-06   1.3263E-06   1.3360E-06   1.3462E-06   1.3568E-06   1.3678E-06
    1.3794E-06   1.3914E-06   1.4039E-06   1.4169E-06   1.4304E-06   1.4443E-06   1.4587E-06   1.4737E-06
    1.4891E-06   1.5051E-06   1.5216E-06   1.5386E-06   1.5562E-06   1.5742E-06   1.5929E-06   1.6121E-06
    1.6319E-06   1.6523E-06   1.6732E-06   1.6949E-06   1.7170E-06   1.7398E-06   1.7633E-06   1.7874E-06
    1.8122E-06   1.8376E-06   1.8639E-06   1.8907E-06   1.9186E-06
 
 PSIchease=psi/2pi
    0.0000E+00   3.2877E-06   1.3147E-05   2.9573E-05   5.2559E-05   8.2097E-05   1.1818E-04   1.6078E-04
    2.0990E-04   2.6552E-04   3.2761E-04   3.9617E-04   4.7116E-04   5.5257E-04   6.4037E-04   7.3451E-04
    8.3498E-04   9.4172E-04   1.0547E-03   1.1738E-03   1.2991E-03   1.4304E-03   1.5677E-03   1.7110E-03
    1.8601E-03   2.0150E-03   2.1756E-03   2.3418E-03   2.5136E-03   2.6909E-03   2.8735E-03   3.0614E-03
    3.2546E-03   3.4529E-03   3.6561E-03   3.8643E-03   4.0774E-03   4.2951E-03   4.5175E-03   4.7445E-03
    4.9759E-03   5.2115E-03   5.4513E-03   5.6954E-03   5.9434E-03   6.1953E-03   6.4509E-03   6.7103E-03
    6.9733E-03   7.2398E-03   7.5096E-03   7.7826E-03   8.0587E-03   8.3380E-03   8.6202E-03   8.9053E-03
    9.1930E-03   9.4832E-03   9.7760E-03   1.0071E-02   1.0369E-02   1.0669E-02   1.0970E-02   1.1274E-02
    1.1580E-02   1.1888E-02   1.2197E-02   1.2508E-02   1.2820E-02   1.3133E-02   1.3448E-02   1.3765E-02
    1.4082E-02   1.4400E-02   1.4720E-02   1.5040E-02   1.5361E-02   1.5683E-02   1.6005E-02   1.6328E-02
    1.6651E-02   1.6975E-02   1.7298E-02   1.7622E-02   1.7946E-02   1.8271E-02   1.8595E-02   1.8919E-02
    1.9243E-02   1.9567E-02   1.9891E-02   2.0214E-02   2.0536E-02   2.0859E-02   2.1180E-02   2.1502E-02
    2.1822E-02   2.2142E-02   2.2461E-02   2.2779E-02   2.3097E-02   2.3414E-02   2.3729E-02   2.4043E-02
    2.4357E-02   2.4670E-02   2.4981E-02   2.5291E-02   2.5600E-02   2.5908E-02   2.6214E-02   2.6519E-02
    2.6823E-02   2.7125E-02   2.7426E-02   2.7725E-02   2.8024E-02   2.8320E-02   2.8615E-02   2.8908E-02
    2.9200E-02   2.9491E-02   2.9779E-02   3.0066E-02   3.0352E-02   3.0634E-02   3.0916E-02   3.1197E-02
    3.1475E-02   3.1752E-02   3.2026E-02   3.2300E-02   3.2570E-02   3.2840E-02   3.3107E-02   3.3373E-02
    3.3637E-02   3.3899E-02   3.4160E-02   3.4417E-02   3.4675E-02
 
 T=RBphi
    1.0278E+00   1.0277E+00   1.0277E+00   1.0277E+00   1.0276E+00   1.0276E+00   1.0275E+00   1.0274E+00
    1.0273E+00   1.0272E+00   1.0271E+00   1.0269E+00   1.0268E+00   1.0266E+00   1.0264E+00   1.0262E+00
    1.0260E+00   1.0258E+00   1.0256E+00   1.0254E+00   1.0251E+00   1.0248E+00   1.0246E+00   1.0243E+00
    1.0240E+00   1.0237E+00   1.0234E+00   1.0231E+00   1.0228E+00   1.0224E+00   1.0221E+00   1.0218E+00
    1.0214E+00   1.0211E+00   1.0207E+00   1.0203E+00   1.0200E+00   1.0196E+00   1.0192E+00   1.0189E+00
    1.0185E+00   1.0181E+00   1.0177E+00   1.0173E+00   1.0169E+00   1.0166E+00   1.0162E+00   1.0158E+00
    1.0154E+00   1.0150E+00   1.0147E+00   1.0143E+00   1.0139E+00   1.0135E+00   1.0132E+00   1.0128E+00
    1.0124E+00   1.0121E+00   1.0117E+00   1.0114E+00   1.0110E+00   1.0107E+00   1.0103E+00   1.0100E+00
    1.0097E+00   1.0094E+00   1.0090E+00   1.0087E+00   1.0084E+00   1.0081E+00   1.0078E+00   1.0075E+00
    1.0073E+00   1.0070E+00   1.0067E+00   1.0065E+00   1.0062E+00   1.0060E+00   1.0057E+00   1.0055E+00
    1.0052E+00   1.0050E+00   1.0048E+00   1.0046E+00   1.0044E+00   1.0042E+00   1.0040E+00   1.0038E+00
    1.0036E+00   1.0034E+00   1.0032E+00   1.0031E+00   1.0029E+00   1.0028E+00   1.0026E+00   1.0025E+00
    1.0023E+00   1.0022E+00   1.0021E+00   1.0019E+00   1.0018E+00   1.0017E+00   1.0016E+00   1.0015E+00
    1.0014E+00   1.0013E+00   1.0012E+00   1.0011E+00   1.0011E+00   1.0010E+00   1.0009E+00   1.0008E+00
    1.0008E+00   1.0007E+00   1.0006E+00   1.0006E+00   1.0005E+00   1.0005E+00   1.0004E+00   1.0004E+00
    1.0003E+00   1.0003E+00   1.0003E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0000E+00   1.0000E+00   1.0000E+00
    1.0000E+00   1.0000E+00   1.0000E+00   1.0000E+00   1.0000E+00
 
 T*DT/DPSI
   -2.1454E+00  -2.1447E+00  -2.1436E+00  -2.1420E+00  -2.1401E+00  -2.1377E+00  -2.1349E+00  -2.1316E+00
   -2.1280E+00  -2.1239E+00  -2.1194E+00  -2.1145E+00  -2.1092E+00  -2.1034E+00  -2.0968E+00  -2.0890E+00
   -2.0799E+00  -2.0696E+00  -2.0585E+00  -2.0467E+00  -2.0342E+00  -2.0209E+00  -2.0067E+00  -1.9919E+00
   -1.9764E+00  -1.9603E+00  -1.9434E+00  -1.9259E+00  -1.9078E+00  -1.8892E+00  -1.8700E+00  -1.8504E+00
   -1.8302E+00  -1.8096E+00  -1.7885E+00  -1.7670E+00  -1.7453E+00  -1.7231E+00  -1.7005E+00  -1.6776E+00
   -1.6545E+00  -1.6311E+00  -1.6075E+00  -1.5837E+00  -1.5597E+00  -1.5354E+00  -1.5111E+00  -1.4866E+00
   -1.4620E+00  -1.4374E+00  -1.4126E+00  -1.3878E+00  -1.3629E+00  -1.3381E+00  -1.3132E+00  -1.2885E+00
   -1.2636E+00  -1.2389E+00  -1.2143E+00  -1.1896E+00  -1.1652E+00  -1.1408E+00  -1.1165E+00  -1.0924E+00
   -1.0684E+00  -1.0446E+00  -1.0210E+00  -9.9752E-01  -9.7423E-01  -9.5117E-01  -9.2829E-01  -9.0564E-01
   -8.8320E-01  -8.6100E-01  -8.3904E-01  -8.1730E-01  -7.9584E-01  -7.7460E-01  -7.5365E-01  -7.3298E-01
   -7.1256E-01  -6.9243E-01  -6.7259E-01  -6.5303E-01  -6.3374E-01  -6.1475E-01  -5.9605E-01  -5.7764E-01
   -5.5953E-01  -5.4173E-01  -5.2421E-01  -5.0699E-01  -4.9008E-01  -4.7348E-01  -4.5719E-01  -4.4119E-01
   -4.2547E-01  -4.1008E-01  -3.9498E-01  -3.8018E-01  -3.6568E-01  -3.5147E-01  -3.3757E-01  -3.2397E-01
   -3.1065E-01  -2.9761E-01  -2.8487E-01  -2.7244E-01  -2.6027E-01  -2.4837E-01  -2.3678E-01  -2.2546E-01
   -2.1440E-01  -2.0362E-01  -1.9313E-01  -1.8288E-01  -1.7289E-01  -1.6320E-01  -1.5373E-01  -1.4452E-01
   -1.3557E-01  -1.2685E-01  -1.1839E-01  -1.1018E-01  -1.0218E-01  -9.4451E-02  -8.6919E-02  -7.9626E-02
   -7.2566E-02  -6.5695E-02  -5.9085E-02  -5.2651E-02  -4.6456E-02  -4.0458E-02  -3.4664E-02  -2.9056E-02
   -2.3566E-02  -1.8206E-02  -1.2872E-02  -7.6134E-03  -2.3046E-03
 
 Pressure
    1.3595E-16   1.3593E-16   1.3587E-16   1.3577E-16   1.3563E-16   1.3545E-16   1.3523E-16   1.3498E-16
    1.3468E-16   1.3434E-16   1.3397E-16   1.3356E-16   1.3311E-16   1.3263E-16   1.3211E-16   1.3155E-16
    1.3096E-16   1.3034E-16   1.2968E-16   1.2899E-16   1.2827E-16   1.2752E-16   1.2674E-16   1.2594E-16
    1.2511E-16   1.2426E-16   1.2338E-16   1.2249E-16   1.2157E-16   1.2064E-16   1.1969E-16   1.1872E-16
    1.1775E-16   1.1676E-16   1.1577E-16   1.1477E-16   1.1376E-16   1.1275E-16   1.1174E-16   1.1072E-16
    1.0971E-16   1.0870E-16   1.0769E-16   1.0669E-16   1.0569E-16   1.0470E-16   1.0372E-16   1.0274E-16
    1.0177E-16   1.0082E-16   9.9869E-17   9.8931E-17   9.8005E-17   9.7088E-17   9.6183E-17   9.5288E-17
    9.4404E-17   9.3531E-17   9.2669E-17   9.1816E-17   9.0973E-17   9.0139E-17   8.9315E-17   8.8499E-17
    8.7693E-17   8.6896E-17   8.6108E-17   8.5330E-17   8.4561E-17   8.3801E-17   8.3052E-17   8.2313E-17
    8.1584E-17   8.0867E-17   8.0161E-17   7.9467E-17   7.8786E-17   7.8118E-17   7.7465E-17   7.6826E-17
    7.6202E-17   7.5595E-17   7.5005E-17   7.4432E-17   7.3878E-17   7.3343E-17   7.2829E-17   7.2335E-17
    7.1861E-17   7.1409E-17   7.0977E-17   7.0566E-17   7.0175E-17   6.9803E-17   6.9449E-17   6.9111E-17
    6.8790E-17   6.8484E-17   6.8190E-17   6.7909E-17   6.7637E-17   6.7373E-17   6.7115E-17   6.6862E-17
    6.6612E-17   6.6361E-17   6.6110E-17   6.5854E-17   6.5593E-17   6.5323E-17   6.5045E-17   6.4753E-17
    6.4447E-17   6.4126E-17   6.3788E-17   6.3430E-17   6.3053E-17   6.2655E-17   6.2236E-17   6.1795E-17
    6.1333E-17   6.0846E-17   6.0340E-17   5.9811E-17   5.9258E-17   5.8687E-17   5.8093E-17   5.7479E-17
    5.6846E-17   5.6190E-17   5.5519E-17   5.4826E-17   5.4117E-17   5.3390E-17   5.2645E-17   5.1885E-17
    5.1106E-17   5.0316E-17   4.9505E-17   4.8687E-17   4.7847E-17
 
 Pprime=dp/dpsi
   -6.0794E-15  -6.0779E-15  -6.0753E-15  -6.0715E-15  -6.0663E-15  -6.0597E-15  -6.0515E-15  -6.0417E-15
   -6.0302E-15  -6.0168E-15  -6.0014E-15  -5.9840E-15  -5.9645E-15  -5.9430E-15  -5.9191E-15  -5.8930E-15
   -5.8643E-15  -5.8330E-15  -5.7992E-15  -5.7627E-15  -5.7235E-15  -5.6813E-15  -5.6361E-15  -5.5878E-15
   -5.5367E-15  -5.4827E-15  -5.4251E-15  -5.3644E-15  -5.3006E-15  -5.2336E-15  -5.1631E-15  -5.0893E-15
   -5.0126E-15  -4.9335E-15  -4.8523E-15  -4.7688E-15  -4.6835E-15  -4.5970E-15  -4.5096E-15  -4.4213E-15
   -4.3326E-15  -4.2436E-15  -4.1549E-15  -4.0662E-15  -3.9778E-15  -3.8902E-15  -3.8039E-15  -3.7187E-15
   -3.6351E-15  -3.5531E-15  -3.4729E-15  -3.3945E-15  -3.3183E-15  -3.2446E-15  -3.1733E-15  -3.1047E-15
   -3.0391E-15  -2.9766E-15  -2.9172E-15  -2.8606E-15  -2.8069E-15  -2.7557E-15  -2.7067E-15  -2.6595E-15
   -2.6140E-15  -2.5697E-15  -2.5264E-15  -2.4839E-15  -2.4420E-15  -2.4004E-15  -2.3587E-15  -2.3169E-15
   -2.2747E-15  -2.2320E-15  -2.1886E-15  -2.1442E-15  -2.0988E-15  -2.0521E-15  -2.0040E-15  -1.9545E-15
   -1.9032E-15  -1.8503E-15  -1.7954E-15  -1.7385E-15  -1.6795E-15  -1.6186E-15  -1.5561E-15  -1.4925E-15
   -1.4287E-15  -1.3653E-15  -1.3029E-15  -1.2420E-15  -1.1833E-15  -1.1273E-15  -1.0744E-15  -1.0249E-15
   -9.7925E-16  -9.3802E-16  -9.0156E-16  -8.7015E-16  -8.4411E-16  -8.2369E-16  -8.0922E-16  -8.0091E-16
   -7.9898E-16  -8.0364E-16  -8.1507E-16  -8.3345E-16  -8.5904E-16  -8.9202E-16  -9.3213E-16  -9.7933E-16
   -1.0333E-15  -1.0934E-15  -1.1588E-15  -1.2292E-15  -1.3035E-15  -1.3809E-15  -1.4614E-15  -1.5442E-15
   -1.6287E-15  -1.7147E-15  -1.8012E-15  -1.8882E-15  -1.9756E-15  -2.0624E-15  -2.1493E-15  -2.2356E-15
   -2.3213E-15  -2.4068E-15  -2.4911E-15  -2.5754E-15  -2.6586E-15  -2.7414E-15  -2.8233E-15  -2.9043E-15
   -2.9848E-15  -3.0642E-15  -3.1435E-15  -3.2216E-15  -3.2999E-15
 
 Q profile
    9.3277E-01   9.3319E-01   9.3358E-01   9.3396E-01   9.3437E-01   9.3493E-01   9.3559E-01   9.3631E-01
    9.3712E-01   9.3804E-01   9.3905E-01   9.4013E-01   9.4131E-01   9.4260E-01   9.4398E-01   9.4552E-01
    9.4724E-01   9.4915E-01   9.5127E-01   9.5360E-01   9.5614E-01   9.5889E-01   9.6184E-01   9.6500E-01
    9.6837E-01   9.7195E-01   9.7574E-01   9.7974E-01   9.8395E-01   9.8838E-01   9.9302E-01   9.9787E-01
    1.0029E+00   1.0082E+00   1.0137E+00   1.0195E+00   1.0254E+00   1.0316E+00   1.0380E+00   1.0446E+00
    1.0514E+00   1.0585E+00   1.0658E+00   1.0734E+00   1.0812E+00   1.0892E+00   1.0974E+00   1.1060E+00
    1.1147E+00   1.1237E+00   1.1330E+00   1.1425E+00   1.1523E+00   1.1624E+00   1.1727E+00   1.1833E+00
    1.1942E+00   1.2053E+00   1.2167E+00   1.2285E+00   1.2405E+00   1.2528E+00   1.2654E+00   1.2784E+00
    1.2916E+00   1.3052E+00   1.3191E+00   1.3333E+00   1.3479E+00   1.3628E+00   1.3780E+00   1.3936E+00
    1.4096E+00   1.4259E+00   1.4426E+00   1.4597E+00   1.4772E+00   1.4951E+00   1.5133E+00   1.5320E+00
    1.5512E+00   1.5707E+00   1.5907E+00   1.6111E+00   1.6320E+00   1.6533E+00   1.6751E+00   1.6974E+00
    1.7202E+00   1.7435E+00   1.7674E+00   1.7917E+00   1.8166E+00   1.8420E+00   1.8680E+00   1.8946E+00
    1.9218E+00   1.9496E+00   1.9780E+00   2.0070E+00   2.0367E+00   2.0670E+00   2.0980E+00   2.1297E+00
    2.1621E+00   2.1953E+00   2.2292E+00   2.2638E+00   2.2993E+00   2.3356E+00   2.3726E+00   2.4106E+00
    2.4494E+00   2.4891E+00   2.5297E+00   2.5713E+00   2.6138E+00   2.6573E+00   2.7019E+00   2.7475E+00
    2.7942E+00   2.8421E+00   2.8910E+00   2.9411E+00   2.9927E+00   3.0452E+00   3.0992E+00   3.1544E+00
    3.2110E+00   3.2693E+00   3.3287E+00   3.3900E+00   3.4525E+00   3.5169E+00   3.5829E+00   3.6506E+00
    3.7203E+00   3.7916E+00   3.8653E+00   3.9405E+00   4.0186E+00
 
 DQ/DPSI profile
    3.2370E+01   3.1919E+01   3.0575E+01   2.8417E+01   2.5661E+01   2.2660E+01   1.9824E+01   1.7517E+01
    1.5955E+01   1.5138E+01   1.4897E+01   1.5015E+01   1.5309E+01   1.5681E+01   1.6145E+01   1.6754E+01
    1.7498E+01   1.8312E+01   1.9129E+01   1.9900E+01   2.0600E+01   2.1228E+01   2.1797E+01   2.2331E+01
    2.2851E+01   2.3352E+01   2.3827E+01   2.4291E+01   2.4750E+01   2.5190E+01   2.5613E+01   2.6038E+01
    2.6462E+01   2.6874E+01   2.7285E+01   2.7704E+01   2.8120E+01   2.8534E+01   2.8956E+01   2.9385E+01
    2.9816E+01   3.0252E+01   3.0699E+01   3.1153E+01   3.1615E+01   3.2088E+01   3.2571E+01   3.3063E+01
    3.3568E+01   3.4084E+01   3.4613E+01   3.5157E+01   3.5717E+01   3.6290E+01   3.6876E+01   3.7480E+01
    3.8100E+01   3.8735E+01   3.9389E+01   4.0063E+01   4.0756E+01   4.1466E+01   4.2197E+01   4.2952E+01
    4.3727E+01   4.4522E+01   4.5342E+01   4.6188E+01   4.7055E+01   4.7947E+01   4.8871E+01   4.9821E+01
    5.0794E+01   5.1800E+01   5.2841E+01   5.3908E+01   5.5005E+01   5.6142E+01   5.7313E+01   5.8513E+01
    5.9751E+01   6.1034E+01   6.2351E+01   6.3705E+01   6.5108E+01   6.6556E+01   6.8041E+01   6.9575E+01
    7.1164E+01   7.2799E+01   7.4482E+01   7.6224E+01   7.8023E+01   7.9871E+01   8.1781E+01   8.3761E+01
    8.5801E+01   8.7901E+01   9.0078E+01   9.2328E+01   9.4646E+01   9.7046E+01   9.9528E+01   1.0209E+02
    1.0473E+02   1.0748E+02   1.1031E+02   1.1324E+02   1.1627E+02   1.1942E+02   1.2266E+02   1.2603E+02
    1.2952E+02   1.3313E+02   1.3686E+02   1.4075E+02   1.4476E+02   1.4892E+02   1.5325E+02   1.5774E+02
    1.6238E+02   1.6723E+02   1.7224E+02   1.7744E+02   1.8288E+02   1.8849E+02   1.9435E+02   2.0044E+02
    2.0678E+02   2.1340E+02   2.2025E+02   2.2743E+02   2.3488E+02   2.4267E+02   2.5080E+02   2.5927E+02
    2.6817E+02   2.7749E+02   2.8740E+02   2.9774E+02   3.0840E+02
 
 SHEAR profile
    0.0000E+00   4.3058E-04   8.1466E-04   1.2679E-03   2.0689E-03   3.2402E-03   4.4295E-03   5.7241E-03
    7.3751E-03   9.2312E-03   1.1119E-02   1.3225E-02   1.5674E-02   1.8376E-02   2.1602E-02   2.5743E-02
    3.0661E-02   3.6117E-02   4.2076E-02   4.8499E-02   5.5300E-02   6.2451E-02   6.9929E-02   7.7775E-02
    8.6085E-02   9.4782E-02   1.0376E-01   1.1313E-01   1.2294E-01   1.3302E-01   1.4337E-01   1.5414E-01
    1.6526E-01   1.7661E-01   1.8829E-01   2.0035E-01   2.1268E-01   2.2525E-01   2.3817E-01   2.5141E-01
    2.6489E-01   2.7864E-01   2.9270E-01   3.0703E-01   3.2163E-01   3.3650E-01   3.5162E-01   3.6700E-01
    3.8263E-01   3.9851E-01   4.1463E-01   4.3101E-01   4.4765E-01   4.6451E-01   4.8158E-01   4.9890E-01
    5.1643E-01   5.3417E-01   5.5212E-01   5.7032E-01   5.8873E-01   6.0731E-01   6.2612E-01   6.4515E-01
    6.6436E-01   6.8373E-01   7.0332E-01   7.2313E-01   7.4307E-01   7.6319E-01   7.8356E-01   8.0409E-01
    8.2476E-01   8.4563E-01   8.6674E-01   8.8796E-01   9.0933E-01   9.3094E-01   9.5272E-01   9.7459E-01
    9.9664E-01   1.0189E+00   1.0413E+00   1.0638E+00   1.0866E+00   1.1096E+00   1.1326E+00   1.1558E+00
    1.1792E+00   1.2028E+00   1.2264E+00   1.2504E+00   1.2745E+00   1.2986E+00   1.3230E+00   1.3476E+00
    1.3723E+00   1.3972E+00   1.4223E+00   1.4476E+00   1.4730E+00   1.4987E+00   1.5246E+00   1.5506E+00
    1.5768E+00   1.6033E+00   1.6300E+00   1.6568E+00   1.6839E+00   1.7113E+00   1.7388E+00   1.7666E+00
    1.7947E+00   1.8230E+00   1.8516E+00   1.8805E+00   1.9097E+00   1.9391E+00   1.9690E+00   1.9991E+00
    2.0294E+00   2.0604E+00   2.0915E+00   2.1230E+00   2.1551E+00   2.1874E+00   2.2202E+00   2.2534E+00
    2.2872E+00   2.3215E+00   2.3562E+00   2.3916E+00   2.4273E+00   2.4638E+00   2.5010E+00   2.5387E+00
    2.5775E+00   2.6174E+00   2.6590E+00   2.7018E+00   2.7445E+00
 
 I-STAR=<jphi/R>/<1/R>
    2.0893E+00   2.0886E+00   2.0875E+00   2.0861E+00   2.0842E+00   2.0820E+00   2.0793E+00   2.0763E+00
    2.0729E+00   2.0690E+00   2.0648E+00   2.0603E+00   2.0553E+00   2.0499E+00   2.0436E+00   2.0363E+00
    2.0277E+00   2.0180E+00   2.0075E+00   1.9963E+00   1.9844E+00   1.9717E+00   1.9584E+00   1.9443E+00
    1.9295E+00   1.9142E+00   1.8981E+00   1.8815E+00   1.8643E+00   1.8466E+00   1.8283E+00   1.8096E+00
    1.7904E+00   1.7707E+00   1.7506E+00   1.7301E+00   1.7093E+00   1.6882E+00   1.6666E+00   1.6448E+00
    1.6227E+00   1.6004E+00   1.5778E+00   1.5550E+00   1.5321E+00   1.5089E+00   1.4856E+00   1.4621E+00
    1.4387E+00   1.4150E+00   1.3913E+00   1.3675E+00   1.3437E+00   1.3199E+00   1.2960E+00   1.2723E+00
    1.2484E+00   1.2247E+00   1.2010E+00   1.1773E+00   1.1538E+00   1.1303E+00   1.1070E+00   1.0837E+00
    1.0606E+00   1.0377E+00   1.0149E+00   9.9224E-01   9.6976E-01   9.4748E-01   9.2537E-01   9.0346E-01
    8.8175E-01   8.6025E-01   8.3897E-01   8.1790E-01   7.9708E-01   7.7646E-01   7.5611E-01   7.3602E-01
    7.1615E-01   6.9656E-01   6.7722E-01   6.5815E-01   6.3933E-01   6.2078E-01   6.0250E-01   5.8449E-01
    5.6676E-01   5.4931E-01   5.3212E-01   5.1521E-01   4.9859E-01   4.8226E-01   4.6621E-01   4.5044E-01
    4.3492E-01   4.1970E-01   4.0476E-01   3.9010E-01   3.7571E-01   3.6160E-01   3.4778E-01   3.3423E-01
    3.2094E-01   3.0792E-01   2.9518E-01   2.8272E-01   2.7051E-01   2.5854E-01   2.4688E-01   2.3546E-01
    2.2428E-01   2.1337E-01   2.0273E-01   1.9231E-01   1.8214E-01   1.7224E-01   1.6255E-01   1.5311E-01
    1.4391E-01   1.3492E-01   1.2619E-01   1.1767E-01   1.0936E-01   1.0131E-01   9.3443E-02   8.5798E-02
    7.8373E-02   7.1121E-02   6.4120E-02   5.7280E-02   5.0669E-02   4.4242E-02   3.8007E-02   3.1944E-02
    2.5981E-02   2.0128E-02   1.4273E-02   8.4670E-03   2.5709E-03
 
 I//=<J . B>/<T/R**2>/RGEOM(a)
    2.1454E+00   2.1447E+00   2.1437E+00   2.1422E+00   2.1403E+00   2.1381E+00   2.1354E+00   2.1323E+00
    2.1289E+00   2.1251E+00   2.1208E+00   2.1162E+00   2.1113E+00   2.1058E+00   2.0995E+00   2.0920E+00
    2.0834E+00   2.0735E+00   2.0628E+00   2.0515E+00   2.0394E+00   2.0265E+00   2.0129E+00   1.9985E+00
    1.9835E+00   1.9679E+00   1.9515E+00   1.9345E+00   1.9169E+00   1.8987E+00   1.8800E+00   1.8608E+00
    1.8412E+00   1.8210E+00   1.8003E+00   1.7793E+00   1.7579E+00   1.7361E+00   1.7139E+00   1.6914E+00
    1.6687E+00   1.6456E+00   1.6223E+00   1.5987E+00   1.5750E+00   1.5510E+00   1.5268E+00   1.5025E+00
    1.4781E+00   1.4536E+00   1.4290E+00   1.4043E+00   1.3795E+00   1.3547E+00   1.3299E+00   1.3051E+00
    1.2802E+00   1.2555E+00   1.2308E+00   1.2061E+00   1.1816E+00   1.1571E+00   1.1326E+00   1.1084E+00
    1.0843E+00   1.0602E+00   1.0364E+00   1.0128E+00   9.8925E-01   9.6596E-01   9.4284E-01   9.1993E-01
